method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0





method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 0 faces, Not Detected: 1
method: DlibHOGFaceDetector, Detected: 0 faces, Not Detected: 1
method: DlibHOGFaceDetector, Detected: 0 faces, Not Detected: 1
method: DlibHOGFaceDetector, Detected: 0 faces, Not Detected: 1
method: DlibHOGFaceDetector, Detected: 0 faces, Not Detected: 1
method: DlibHOGFaceDetector, Detected: 0 faces, Not Detected: 1
method: DlibHOGFaceDetector, Detected: 0 faces, Not Detected: 1
method: DlibHOGFaceDetector, Detected: 0 faces, Not Detected: 1
method: DlibHOGFaceDetector, Detected: 0 faces, Not Detected: 1
method: DlibHOGFaceDetector, Detected: 0 faces, Not Detected: 1
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 0 faces, Not Detected: 1
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 0 faces, Not Detected: 1
method: DlibHOGFaceDetector, Detected: 0 faces, Not Detected: 1
method: DlibHOGFaceDetector, Detected: 0 faces, Not Detected: 1
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 0 faces, Not Detected: 1
method: DlibHOGFaceDetector, Detected: 0 faces, Not Detected: 1
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 0 faces, Not Detected: 1
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
method: DlibHOGFaceDetector, Detected: 1 faces, Not Detected: 0
